indicativo_id,indicativo
1,C439J
2,0255B
3,5612B
4,3094B
5,9394X
6,B434X
7,8293X
8,2755X
9,2400E
10,8500A
11,C249I
12,2462
13,9001D
14,5047E
15,9563X
16,9573X
17,4358X
18,1387E
19,1212E
20,0016A
21,C447A
22,9434
23,6293X
24,8050X
25,5972X
26,2235U
27,3260B
28,9051
29,0367
30,6001
31,9981A
32,1331A
33,8489X
34,6084X
35,5246
36,1183X
37,7178I
38,9771C
39,4067
40,3365A
41,9784P
42,0149X
43,5641X
44,6156X
45,C459Z
46,9019B
47,5995B
48,7096B
49,0252D
50,9262
51,1083L
52,1208H
53,5427X
54,6277B
55,1631E
56,1700X
57,9569A
58,C029O
59,2298
60,5514
61,9390
62,4220X
63,7119B
64,1221D
65,9201K
66,1111
67,6325O
68,1014
69,1002Y
70,3111D
71,6058I
72,0324A
73,8325X
74,4148
75,1159
76,6000A
77,4452
78,C659M
79,C629X
80,1283U
81,4244X
82,2630X
83,4410X
84,9263D
85,1690A
86,9898
87,1111X
88,9208E
89,3576X
90,2946X
91,7012C
92,5270B
93,4642E
94,C139E
95,9170
96,1082
97,3168D
98,4560Y
99,4103X
100,7275C
101,9698U
102,1351
103,8414A
104,3200
105,7031
106,9434P
107,1014A
108,B691Y
109,4549Y
110,4267X
111,2737E
112,9111
113,C429I
114,8501
115,2539
116,9091R
117,1059X
118,5181D
119,6302A
120,5860E
121,B013X
122,1484C
123,8175
124,2661
125,3195
126,9263X
127,C229J
128,8416Y
129,5390Y
130,2916A
131,2775X
132,2374X
133,3013
134,1387
135,0372C
136,1735X
137,3434X
138,1473A
139,9244X
140,B228
141,9091O
142,5973
143,3196
144,6155A
145,7247X
146,1041A
147,1475X
148,3130C
149,3191E
150,B278
151,5402
152,9619
153,1495
154,5796
155,7228
156,4511C
157,C659H
158,6106X
159,6205X
160,1078I
161,3526X
162,5910
163,B893
164,0076
165,1024E
166,7002Y
167,1037Y
168,9990X
169,C129Z
170,3338
171,C689E
172,2150H
173,8368U
174,7209
175,1109
176,3044X
177,4147X
178,1210X
179,B346X
180,2465
181,3100B
182,2870
183,C929I
184,C649I
185,2331
186,0200E
187,4090Y
188,1249X
189,5298X
190,3266A
191,5911A
192,3110C
193,5704B
194,9381I
195,8178D
196,1428
197,8177A
198,4386B
199,2117D
200,3519X
201,8309X
202,B248
203,1400
204,5960
205,2614
206,3298X
207,2491C
208,1057B
209,B569X
210,6367B
211,2422
212,5530E
213,B954
214,2867
215,2030
216,8025
217,7031X
218,1207U
219,1050J
220,1393
221,7145D
222,9294E
223,2444
224,4121
225,9585
226,3129
227,8416
228,5000C
229,5582A
230,C329Z
231,1505
232,1249I
233,8019
234,1549
235,8096
236,5783
237,C430E
238,4061X
239,1542
240,3469A
241,B860X
242,B644B
243,B301
244,B496X
245,B103B
246,B780X
247,B760X
248,B236C
249,B362X
250,B087X
251,B614E
252,B334X
253,B605X
254,B275E
255,B410B
256,B158X
257,B640X
258,B691
259,B373X
260,B526X
261,B684A
262,B603X
263,B051A
264,B800X
265,B656A
266,B662X
267,B825B
268,C019V
269,B870C
270,C329B
271,C018J
272,C314Z
273,C117A
274,C316I
275,C248E
276,C419L
277,B986
278,B957
279,B908X
280,C328W
281,C117Z
282,C317B
283,B925
284,C038N
285,C428T
286,C239N
287,C258K
288,C129V
289,C101A
290,C319W
291,C048W
292,C406G
293,C419X
294,C126A
295,C148F
296,C468X
297,C839X
298,C629Q
299,0106X
300,0034X
301,C649R
302,C656V
303,C917E
304,C458A
305,C614H
306,C658L
307,C446G
308,C648N
309,C939T
310,0120X
311,C635B
312,C639U
313,0092X
314,C658X
315,0016B
316,0061X
317,C928I
318,C648C
319,C619Y
320,C611E
321,0009X
322,C628B
323,C639M
324,C625O
325,0066X
326,0042Y
327,C619X
328,0114X
329,C623I
330,C916Q
331,C457I
332,C669B
333,C925F
334,C612F
335,C668V
336,0073X
337,C438N
338,C449F
339,C665T
340,0421X
341,1074C
342,0222X
343,1064L
344,0171X
345,1021X
346,1060X
347,0421E
348,0244X
349,1135C
350,0312X
351,0281Y
352,1044X
353,0341X
354,1010X
355,1048X
356,1037X
357,0321
358,1012P
359,0429X
360,1124E
361,1069Y
362,0433D
363,0194D
364,1056K
365,1025X
366,1038X
367,0370E
368,0360X
369,0260X
370,1096X
371,0294B
372,0158O
373,1167B
374,1109X
375,0158X
376,0413A
377,0411X
378,1154H
379,0284X
380,0363X
381,0349
382,1167G
383,1089U
384,0394X
385,0385X
386,0320I
387,1021Y
388,1025A
389,1078C
390,1033X
391,1052A
392,1026X
393,1049N
394,0341
395,1152C
396,1083B
397,1354C
398,1477V
399,1541B
400,1390X
401,1521X
402,1234P
403,1279X
404,1406X
405,1561I
406,1226X
407,1476R
408,1521I
409,1455I
410,1342X
411,1477U
412,1174I
413,1302F
414,1639X
415,1410X
416,1468X
417,1466A
418,1496X
419,1179B
420,1583X
421,1399
422,1309C
423,1347T
424,1435C
425,1387D
426,1489A
427,1465U
428,1176A
429,1276F
430,1167J
431,1341B
432,1272B
433,1186P
434,1178R
435,1297E
436,1223P
437,1327A
438,1203D
439,1518A
440,1363X
441,1178Y
442,1446X
443,1442U
444,1344X
445,1199X
446,2182C
447,2453E
448,1679A
449,2048A
450,2401X
451,2084Y
452,1701X
453,1740
454,2276B
455,2482B
456,2106B
457,1730E
458,2017Y
459,1719
460,2290Y
461,1706A
462,2044B
463,2135A
464,1738U
465,2192C
466,2456B
467,2503B
468,2471Y
469,2059B
470,2296A
471,1696O
472,2311Y
473,2166Y
474,1658
475,2285B
476,2092
477,2172Y
478,2302N
479,2005Y
480,2430Y
481,2362C
482,2243A
483,1723X
484,2140A
485,2096B
486,2885K
487,2918Y
488,2624C
489,2945A
490,2978X
491,2664B
492,2847X
493,2517A
494,2611D
495,2742R
496,3021Y
497,2568D
498,2789H
499,2828Y
500,2863C
501,2626Y
502,2966D
503,2891A
504,2507Y
505,2926B
506,2512Y
507,2930Y
508,2604B
509,3085Y
510,2536D
511,2873X
512,2555B
513,2882D
514,2969U
515,3099Y
516,2593D
517,2766E
518,2701D
519,2777K
520,2804F
521,2734D
522,3040Y
523,2914C
524,2728B
525,2565
526,3343Y
527,3209Y
528,3536X
529,3194Y
530,3125Y
531,3386A
532,3565X
533,3362Y
534,3126Y
535,3245Y
536,3182Y
537,3305Y
538,3268C
539,3337U
540,3254Y
541,3229Y
542,3547X
543,3503
544,3475X
545,3103
546,3436D
547,3422D
548,3170Y
549,3562X
550,3516X
551,3463Y
552,3531X
553,3104Y
554,3504X
555,3319D
556,3448X
557,3330Y
558,3423I
559,3540X
560,3427Y
561,3494U
562,3140Y
563,3512X
564,3455X
565,3514B
566,4520X
567,4347X
568,4064Y
569,4091Y
570,4499X
571,4095Y
572,4411C
573,4489X
574,4051Y
575,4193Y
576,4325Y
577,4236Y
578,4486X
579,4427X
580,4478X
581,4138Y
582,4300Y
583,4116I
584,4245X
585,4075Y
586,4260
587,4492F
588,4340
589,4210Y
590,4464X
591,4007Y
592,4263X
593,4339X
594,4395X
595,4527X
596,4093Y
597,4497X
598,4070Y
599,4468X
600,4501X
601,4089A
602,4096Y
603,4436Y
604,5612X
605,5702X
606,5165X
607,5429X
608,5515X
609,5459X
610,5361X
611,5625X
612,4608X
613,4589X
614,5164B
615,4575X
616,5346X
617,5515D
618,4554X
619,5473X
620,5107D
621,5304Y
622,4541X
623,5598X
624,5394X
625,5060X
626,5406X
627,5279X
628,5514Z
629,5038Y
630,5281X
631,5470
632,5516D
633,5656
634,5341C
635,5412X
636,4622X
637,5210X
638,5654X
639,4584X
640,5624X
641,6143X
642,6040X
643,6088X
644,6069X
645,6281X
646,6258X
647,6201X
648,6032X
649,6172X
650,6042I
651,5726X
652,5891X
653,5788X
654,5790Y
655,6213X
656,6268Y
657,5858X
658,5919X
659,5906X
660,6056X
661,6045X
662,6127X
663,5769X
664,6175X
665,5733X
666,5950X
667,6057X
668,5835X
669,5996B
670,6100B
671,5983X
672,6267X
673,5941X
674,6272X
675,6083X
676,6076X
677,5998X
678,7012D
679,7007Y
680,7067Y
681,6332Y
682,7072Y
683,6307X
684,7026X
685,6375X
686,7023X
687,6364X
688,7020C
689,7066Y
690,6291B
691,6329X
692,6340X
693,7250C
694,7218Y
695,7121A
696,7227X
697,7195X
698,8008Y
699,7244X
700,7172X
701,7203A
702,7237E
703,8013X
704,7158X
705,7261X
706,8005X
707,7080X
708,7211B
709,7138B
710,7103Y
711,7127X
712,8018X
713,8270X
714,8376
715,8300X
716,8354X
717,8245Y
718,8381X
719,8337X
720,8059C
721,8193E
722,8395X
723,8283X
724,8057C
725,8072Y
726,8058Y
727,8084Y
728,8203O
729,8036Y
730,8210Y
731,8198Y
732,8155Y
733,8492X
734,8446Y
735,9115X
736,9001S
737,8409X
738,8416X
739,9121X
740,9012E
741,8458X
742,9027X
743,9073X
744,8503Y
745,8486X
746,9031C
747,9016X
748,8520X
749,9069C
750,8472A
751,9060X
752,8439X
753,9218A
754,9145Y
755,9207
756,9228J
757,9171K
758,9228T
759,9195C
760,9141V
761,9257X
762,9252X
763,9188
764,9198X
765,9211F
766,9136X
767,9178X
768,9245X
769,9145X
770,9238X
771,9122I
772,9302Y
773,9280B
774,9427X
775,9374X
776,9445L
777,9299X
778,9436X
779,9293X
780,9336D
781,9262P
782,9287A
783,9321X
784,9354X
785,9352A
786,9451F
787,9274X
788,9453X
789,9301X
790,9344C
791,9377Y
792,9574B
793,9562X
794,9510X
795,9491X
796,9657X
797,9501X
798,9590
799,9638D
800,9531Y
801,9495Y
802,9647X
803,9550C
804,9590D
805,9632X
806,9660
807,9546B
808,9460X
809,9561X
810,9650X
811,9513X
812,9808X
813,9775X
814,9772X
815,9814X
816,9689X
817,9843A
818,9707
819,9726E
820,9744B
821,9814I
822,9838B
823,9839V
824,9776D
825,9724X
826,9677
827,9729X
828,9756X
829,9751
830,9718X
831,9947X
832,9908X
833,9911X
834,9994X
835,9924X
836,9961X
837,9998X
838,9894Y
839,9901X
840,9866C
841,9855E
842,9935X
843,9988B
844,9946X
845,9975X
846,9995Y
847,9918Y
848,3175
849,B398A
850,C453I
851,C468O
852,C449C
853,C418I
854,C426E
855,C426I
856,C436I
857,C415A
858,C422A
859,C458U
860,C456R
861,C418L
862,C426R
863,C919K
864,C467I
865,C455M
866,C449Q
867,C412N
868,C423R
869,C436L
870,C466O
871,C456E
872,C437E
873,C428U
874,C456P
875,C417J
876,C457E
877,C468I
878,0201X
879,0201D
880,C448C
881,6050X
882,3391
883,5192
884,1486E
885,0149D
886,8058X
887,7019X
888,6199X
889,B341X
890,4362X
891,1103X
892,3194U
893,9812M
894,9201X
895,4195E
896,5103F
897,6312E
898,6335O
899,6307C
900,5511
901,5103E
902,6248D
903,6299I
904,5051X
