,name,latitude,longitude,country,state
316,Folgoso do Courel,42.5882486,-7.1925449,ES,Galicia
317,Villadiego,42.5147918,-4.0107323,ES,Castile and León
318,Burgo de Osma-Ciudad de Osma,41.5868712,-3.0674254,ES,Castile and León
319,Sardón de Duero,41.6085193,-4.4339323,ES,Castile and León
320,Monterrubio de la Demanda,42.1491104,-3.1131226,ES,Castile and León
321,Muñotello,40.5418131,-5.0414952,ES,Castile and León
322,Aguilar de Campoo,42.7928369,-4.2605438,ES,Castile and León
323,Aldeanueva de la Serrezuela,41.4603172,-3.7796605,ES,Castile and León
324,Liceras,41.3797605,-3.2438097,ES,Castile and León
325,Fresno de Sayago,41.3184207,-5.9708098,ES,Castile and León
326,El Maíllo,40.5659979,-6.1801033,ES,Castile and León
327,Riaño,42.9756044,-5.0056656,ES,Castile and León
328,Verín,41.9406091,-7.4406032,ES,Galicia
329,Valencia de Don Juan,42.2936047,-5.5188832,ES,Castile and León
330,Pedrosillo de los Aires,40.7149387,-5.7050775,ES,Castile and León
331,Fuente el Sol,41.1763482,-4.9346829,ES,Castile and León
332,Villafáfila,41.8462843,-5.6146804,ES,Castile and León
333,Bustillo del Páramo,42.4413416,-5.7915737,ES,Castile and León
334,Zaorejas,40.7621748,-2.2017394,ES,Castile-La Mancha
335,Pozuelo de Tábara,41.7850818,-5.8949829,ES,Castile and León
336,El Barco de Ávila,40.3577409,-5.5231241,ES,Castile and León
337,Pedraza de Alba,40.7562378,-5.373362,ES,Castile and León
338,Cubillas de Rueda,42.6558903,-5.1756683,ES,Castile and León
339,Alcañices,41.6996962,-6.3471637,ES,Castile and León
340,Villarino de los Aires,41.2702654,-6.4681957,ES,Castile and León
341,Rueda,41.4129785,-4.9597533,ES,Castile and León
342,Bañobárez,40.8493325,-6.6127882,ES,Castile and León
343,Rivilla de Barajas,40.9019309,-4.9882631,ES,Castile and León
344,Navasfrías,40.2959784,-6.8192419,ES,Castile and León
345,Medina de Rioseco,41.8836792,-5.0433596,ES,Castile and León
346,Pastrana,40.4178968,-2.9225859,ES,Castile-La Mancha
347,Barbadillo,40.932821,-5.881979,ES,Castile and León
348,Fuentesaúco,41.2306008,-5.4964931,ES,Castile and León
349,Peñausende,41.2873276,-5.8667465,ES,Castile and León
350,A Gudiña,42.0605483,-7.1403516,ES,Galicia
351,Ocaña,39.9586665,-3.5007717,ES,Castile-La Mancha
352,Villalón de Campos,42.0984494,-5.0347132,ES,Castile and León
353,Santibáñez de Vidriales,42.0735273,-6.0150542,ES,Castile and León
354,Villadepera,41.5484196,-6.131714,ES,Castile and León
355,Astorga,42.4553555,-6.0529025,ES,Castile and León
356,Beteta,40.572657,-2.0759798,ES,Castile-La Mancha
357,Coreses,41.5485022,-5.6208725,ES,Castile and León
358,Valdemorillo,40.5016772,-4.0688878,ES,Community of Madrid
359,Brihuega,40.7592489,-2.8703477,ES,Castile-La Mancha
360,Hoyos,40.1707784,-6.7212412,ES,Extremadura
361,Pozuelo de Alarcón,40.4346528,-3.814834,ES,Community of Madrid
362,San Sebastián de los Reyes,40.5473698,-3.6260586,ES,Community of Madrid
363,Navalvillar de Ibor,39.5849648,-5.4130536,ES,Extremadura
364,Brozas,39.6111187,-6.7782723,ES,Extremadura
365,Castillo de Bayuela,40.0998825,-4.6851982,ES,Castile-La Mancha
366,Tembleque,39.6970824,-3.5020102,ES,Castile-La Mancha
367,Arganda del Rey,40.3007708,-3.4380688,ES,Community of Madrid
368,Navahermosa,39.6334281,-4.4691896,ES,Castile-La Mancha
369,Alpedrete,40.6599005,-4.0251223,ES,Community of Madrid
370,Cebreros,40.4551504,-4.4651595,ES,Castile and León
371,Mora,39.683248,-3.7729231,ES,Castile-La Mancha
372,Tielmes,40.2465011,-3.3136206,ES,Community of Madrid
373,Valverde del Fresno,40.2241479,-6.8781742,ES,Extremadura
374,Guijo de Granadilla,40.1937514,-6.163317,ES,Extremadura
375,Cañaveral,39.7897226,-6.3933113,ES,Extremadura
376,Pantano de El Vado,41.0012738,-3.2972761,ES,Castile-La Mancha
377,Garganta la Olla,40.1112953,-5.7760724,ES,Extremadura
378,Candeleda,40.1557248,-5.2409617,ES,Castile and León
379,Alcalá de Henares,40.4818396,-3.3644973,ES,Community of Madrid
380,Aliseda,39.4224611,-6.6918971,ES,Extremadura
381,Piornal,40.1177645,-5.8485639,ES,Extremadura
382,Trujillo,39.4605657,-5.8816626,ES,Extremadura
383,Torrecilla de los Ángeles,40.2480674,-6.4183979,ES,Extremadura
384,Rascafría,40.9038871,-3.8802853,ES,Community of Madrid
385,Hervás,40.2738554,-5.8587431,ES,Extremadura
386,Serradilla,39.8294906,-6.1399404,ES,Extremadura
387,Rozas de Puerto Real,40.3098351,-4.4912111,ES,Community of Madrid
388,Madrigal de la Vera,40.1466193,-5.3673231,ES,Extremadura
389,Zarza la Mayor,39.87819065,-6.861739797362906,ES,Extremadura
390,Oropesa,39.9175002,-5.1747285,ES,Castile-La Mancha
391,Nuñomoral,40.4091367,-6.2445107,ES,Extremadura
392,Mandayona,40.9565572,-2.7497263,ES,Castile-La Mancha
393,Montehermoso,40.0883757,-6.3495966,ES,Extremadura
394,Jaraicejo,39.6669756,-5.8135394,ES,Extremadura
395,Tornavacas,40.2556866,-5.6885137,ES,Extremadura
396,Fregenal de la Sierra,38.1663968,-6.6525749,ES,Extremadura
397,Zorita,39.2841602,-5.6989098,ES,Extremadura
398,Alcázar de San Juan,39.3899806,-3.2101376,ES,Castile-La Mancha
399,Villarrobledo,39.2681742,-2.6042132,ES,Castile-La Mancha
400,Monesterio,38.0876314,-6.2732538,ES,Extremadura
401,Belmonte,39.5592831,-2.7038117,ES,Castile-La Mancha
402,Alcuéscar,39.1801212,-6.2284451,ES,Extremadura
403,Alconchel,38.5167174,-7.0709841,ES,Extremadura
404,Alcázar del Rey,40.0624404,-2.8073809,ES,Castile-La Mancha
405,El Robledo,39.2176173,-4.2811191,ES,Castile-La Mancha
406,Castuera,38.7217584,-5.5472366,ES,Extremadura
407,Puerto Rey,39.4473499,-5.020446,ES,Castile-La Mancha
408,Olivenza,38.6196766,-7.1341344109916776,ES,Extremadura
409,Zafra,38.4253489,-6.4193627,ES,Extremadura
410,Badajoz,38.88964355,-6.980142450723942,ES,Extremadura
411,Villanueva de los Infantes,41.7032195,-4.4831772,ES,Castile and León
412,Almadén,38.7742489,-4.832835,ES,Castile-La Mancha
413,Guadalupe,39.4520332,-5.3273801,ES,Extremadura
414,Villares del Saz,39.8405925,-2.5052703,ES,Castile-La Mancha
415,Peraleda del Zaucejo,38.4741788,-5.5645445,ES,Extremadura
416,Barcarrota,38.5159459,-6.8492865,ES,Extremadura
417,Navalvillar de Pela,39.0916315,-5.4681268,ES,Extremadura
418,Abenójar,38.8794942,-4.3557024,ES,Castile-La Mancha
419,Alburquerque,39.2190169,-6.9999295,ES,Extremadura
420,Ossa de Montiel,38.9625266,-2.7453748,ES,Castile-La Mancha
421,Valsequillo,38.4049294,-5.3517078,ES,Andalusia
422,Cañamero,39.3801055,-5.3892464,ES,Extremadura
423,Villafranca de los Barros,38.5613352,-6.3392388,ES,Extremadura
424,Aroche,37.9436167,-6.9539589,ES,Andalusia
425,Osa de la Vega,39.6611803,-2.7600609,ES,Castile-La Mancha
426,Villanueva del Fresno,38.3753938,-7.1656367,ES,Extremadura
427,Abia de la Obispalía,40.0186019,-2.394852,ES,Castile-La Mancha
428,Puebla de Obando,39.1768491,-6.6260009,ES,Extremadura
429,Fuente de Cantos,38.2461377,-6.3074274,ES,Extremadura
430,La Alberca de Záncara,39.5142257,-2.4924704,ES,Castile-La Mancha
431,Munera,39.0417625,-2.4800931,ES,Castile-La Mancha
432,Almendralejo,38.6846791,-6.4067802,ES,Extremadura
433,Lora de Estepa,37.2687903,-4.8271052,ES,Andalusia
434,Carmona,37.4717882,-5.641291,ES,Andalusia
435,Torres,37.7846518,-3.5081897,ES,Andalusia
436,Espiel,38.1885533,-5.0189717,ES,Andalusia
437,Montoro,38.0215633,-4.3827296,ES,Andalusia
438,La Rambla,37.6061688,-4.7398851,ES,Andalusia
439,El Campillo,41.2578168,-5.0146988,ES,Castile and León
440,Baeza,37.9945171,-3.4708163,ES,Andalusia
441,Valverde del Camino,37.5739612,-6.7543559,ES,Andalusia
442,Cardeña,38.2703085,-4.3227324,ES,Andalusia
443,Víznar,37.2312071,-3.5539201,ES,Andalusia
444,Cartaya,37.2829111,-7.1545752,ES,Andalusia
445,Azuaga,38.2592148,-5.6768563,ES,Extremadura
446,Dólar,37.178181,-2.9913966,ES,Andalusia
447,Puertollano,38.6852161,-4.1111749,ES,Castile-La Mancha
448,El Granado,37.5207224,-7.4164124,ES,Andalusia
449,Benamejí,37.2671843,-4.540364,ES,Andalusia
450,Alcalá la Real,37.4619794,-3.922384,ES,Andalusia
451,Linares,38.0928249,-3.6343581,ES,Andalusia
452,Cazorla,37.9128927,-3.0038873,ES,Andalusia
453,Bailén,38.096787,-3.7765601,ES,Andalusia
454,Fuente Palmera,37.7034749,-5.1034327,ES,Andalusia
455,Fuentes de Andalucía,37.4645318,-5.3443621,ES,Andalusia
456,Priego de Córdoba,37.4384292,-4.1980422,ES,Andalusia
457,Villarrasa,37.3880086,-6.6054262,ES,Andalusia
458,Villanueva del Arzobispo,38.1687701,-3.0076576,ES,Andalusia
459,La Puebla de los Infantes,37.7807467,-5.3893743,ES,Andalusia
460,El Cerro de Andévalo,37.7334975,-6.9384854,ES,Andalusia
461,Aguilar de la Frontera,37.5146967,-4.6567166,ES,Andalusia
462,Coín,36.6600506,-4.7565615,ES,Andalusia
463,Cortes de la Frontera,36.6170845,-5.3426714,ES,Andalusia
464,Torremolinos,36.6242841,-4.4995448,ES,Andalusia
465,Benahavís,36.5222736,-5.0441068,ES,Andalusia
466,Válor,36.9961661,-3.0809964,ES,Andalusia
467,Lanjarón,36.9181138,-3.4801561,ES,Andalusia
468,Algarrobo,36.7732439,-4.0399307,ES,Andalusia
469,Málaga,36.7213028,-4.4216366,ES,Andalusia
470,Jimena de la Frontera,36.4327335,-5.4527477,ES,Andalusia
471,Guadalcanal,38.0928826,-5.8176004,ES,Andalusia
472,Las Cabezas de San Juan,36.9806706,-5.9406692,ES,Andalusia
473,Nerja,36.7468565,-3.8790164,ES,Andalusia
474,Almonte,37.2611686,-6.5175751,ES,Andalusia
475,Olvera,36.9342358,-5.258998,ES,Andalusia
476,Chipiona,36.7355451,-6.4348221,ES,Andalusia
477,San Roque,36.2096267,-5.3844546,ES,Andalusia
478,Alpandeire,36.6343447,-5.2028942,ES,Andalusia
479,Álora,36.8238814,-4.7063011,ES,Andalusia
480,Cala,37.9719249,-6.3168307,ES,Andalusia
481,Rincón de la Victoria,36.7162109,-4.2793767,ES,Andalusia
482,Almadén de la Plata,37.8736407,-6.0804954,ES,Andalusia
483,San José del Valle,36.6062584,-5.7997029,ES,Andalusia
484,Manilva,36.3769979,-5.2489786,ES,Andalusia
485,Carrión de los Céspedes,37.368131,-6.32942,ES,Andalusia
486,Barbate,36.1923983,-5.9192837,ES,Andalusia
487,Medina Sidonia,36.4576714,-5.9272725,ES,Andalusia
488,Salobreña,36.7463725,-3.587332,ES,Andalusia
489,El Bosque,36.757294,-5.5067224,ES,Andalusia
490,Castell de Ferro,36.7224798,-3.3591422,ES,Andalusia
491,Marbella,36.508976,-4.88562,ES,Andalusia
492,Osuna,37.2373532,-5.1033306,ES,Andalusia
493,Nerpio,38.1482489,-2.3014306,ES,Castile-La Mancha
494,Carboneras,36.9968699,-1.8946552,ES,Andalusia
495,Yeste,38.3669265,-2.3190394,ES,Castile-La Mancha
496,Láujar de Andarax,36.9939431,-2.8898117,ES,Andalusia
497,Torre Pacheco,37.743133,-0.9539015,ES,Region of Murcia
498,Fuente de Piedra,37.13528,-4.7298858,ES,Andalusia
499,Fuente Álamo de Murcia,37.7226135,-1.1722273,ES,Region of Murcia
500,Albox,37.3880282,-2.1455544,ES,Andalusia
501,El Ejido,36.7753425,-2.8168228,ES,Andalusia
502,Cabo de Gata,36.7811435,-2.2421768,ES,Andalusia
503,Abanilla,38.2053567,-1.0408321,ES,Region of Murcia
504,Totana,37.7710024,-1.5001618,ES,Region of Murcia
505,Calasparra,38.2309457,-1.7000042,ES,Region of Murcia
506,Alhama de Murcia,37.8515145,-1.4251045,ES,Region of Murcia
507,Villena,38.6360967,-0.8659745,ES,Valencian Community
508,Orihuela,38.0856891,-0.9448805,ES,Valencian Community
509,Mula,38.0418669,-1.4906872,ES,Region of Murcia
510,Molina de Segura,38.0580379,-1.206233,ES,Region of Murcia
511,Novelda,38.3842144,-0.7674146,ES,Valencian Community
512,Archena,38.1178119,-1.3025236,ES,Region of Murcia
513,Rojales,38.0871747,-0.7228213,ES,Valencian Community
514,Fontanars dels Alforins,38.78302,-0.7853353,ES,Valencian Community
515,Moratalla,38.1884392,-1.8909344,ES,Region of Murcia
516,Puerto Lumbreras,37.5635045,-1.8076233,ES,Region of Murcia
517,Jumilla,38.4735408,-1.3285417,ES,Region of Murcia
518,Tobarra,38.5942761,-1.6886456,ES,Castile-La Mancha
519,Bullas,38.0497852,-1.6703391,ES,Region of Murcia
520,Elx / Elche,38.2653307,-0.6988391,ES,Valencian Community
521,Bicorp,39.1323971,-0.7877353,ES,Valencian Community
522,Jabaloyas,40.240197,-1.4075138,ES,Aragon
523,Carcaixent,39.1209651,-0.4472814,ES,Valencian Community
524,Albarracín,40.4072825,-1.4442792,ES,Aragon
525,Mira,39.7210593,-1.4395226,ES,Castile-La Mancha
526,Ademuz,40.0632676,-1.2862304,ES,Valencian Community
527,Turís,39.389881,-0.7104813,ES,Valencian Community
528,Alcoi / Alcoy,38.6982275,-0.4747767,ES,Valencian Community
529,Jalance,39.1909885,-1.0772386,ES,Valencian Community
530,Chelva,39.7486658,-0.9976861,ES,Valencian Community
531,Ontinyent,38.8208523,-0.6099929,ES,Valencian Community
532,Pego,38.8421876,-0.1178782,ES,Valencian Community
533,Barx,39.0148124,-0.302021,ES,Valencian Community
534,Miramar,38.9505154,-0.1415109,ES,Valencian Community
535,Zarra,39.091467,-1.0751647,ES,Valencian Community
536,Benidorm,38.5406255,-0.1290929,ES,Valencian Community
537,Salvacañete,40.0984878,-1.5020884,ES,Castile-La Mancha
538,Almansa,38.8682065,-1.0978627,ES,Castile-La Mancha
539,Motilla del Palancar,39.5629507,-1.9122236,ES,Castile-La Mancha
540,Atzeneta del Maestrat,40.2166007,-0.1709719,ES,Valencian Community
541,Sagunto,39.6792916,-0.2786451,ES,Valencian Community
542,Llíria,39.6251478,-0.5952749,ES,Valencian Community
543,Haro,42.5768922,-2.8466768,ES,Rioja
544,Santa Gadea de Alfoz,42.9559407,-3.9514399,ES,Castile and León
545,Cedrillas,40.436033,-0.8528742,ES,Aragon
546,Sargentes de la Lora,42.7689435,-3.8721491,ES,Castile and León
547,Torreblanca,40.2202661,0.1953363,ES,Valencian Community
548,Mosqueruela,40.3615312,-0.4492901,ES,Aragon
549,Briviesca,42.549796,-3.3218059,ES,Castile and León
550,Miranda de Ebro,42.6855632,-2.9478451,ES,Castile and León
551,Montanejos,40.068152,-0.522929,ES,Valencian Community
552,Lalastra,42.8758814,-3.229937,ES,Autonomous Community of the Basque Country
553,Segorbe,39.8519011,-0.4895537,ES,Valencian Community
554,Isaba/Izaba,42.8612067,-0.9232001,ES,Navarre
555,Cenicero,42.4813371,-2.6420483,ES,Rioja
556,Oroz-Betelu/Orotz-Betelu,42.8955387,-1.3037633,ES,Navarre
557,Los Arcos,42.5697418,-2.1923085,ES,Navarre
558,Orreaga/Roncesvalles,43.0091669,-1.3201731,ES,Navarre
559,Nájera,42.416745,-2.7336874,ES,Rioja
560,Olite/Erriberri,42.4813623,-1.6512224,ES,Navarre
561,Enciso,42.1487237,-2.2689829,ES,Rioja
562,Canfranc,42.7166903,-0.5252186,ES,Aragon
563,Campezo/Kanpezu,42.6691469,-2.3520513,ES,Autonomous Community of the Basque Country
564,Cáseda,42.5242929,-1.3674903,ES,Navarre
565,Leza,42.5655553,-2.6342866,ES,Autonomous Community of the Basque Country
566,Navascués/Nabaskoze,42.7189622,-1.1162375,ES,Navarre
567,Labastida/Bastida,42.5903817,-2.7928698,ES,Autonomous Community of the Basque Country
568,Tudela,42.063972,-1.6053391,ES,Navarre
569,Larraga,42.5580517,-1.8500707,ES,Navarre
570,La Almunia de Doña Godina,41.4777846,-1.3732802,ES,Aragon
571,Santa Eulalia,40.5689033,-1.3144106,ES,Aragon
572,Tarazona,41.9065093,-1.7216461,ES,Aragon
573,Fonfría,41.6361335,-6.1394852,ES,Castile and León
574,Castejón de Valdejasa,41.9823399,-0.9942228,ES,Aragon
575,Monreal/Elo,42.7048477,-1.5072472,ES,Navarre
576,San Pedro Manrique,42.029187,-2.229759,ES,Castile and León
577,Ejea de los Caballeros,42.1264653,-1.1382958,ES,Aragon
578,Alhama de Aragón,41.2965036,-1.8949513,ES,Aragon
579,Almazul,41.5746727,-2.1458688,ES,Castile and León
580,Irurtzun,42.9184675,-1.8286391,ES,Navarre
581,Monteagudo,41.9620037,-1.6939437,ES,Navarre
582,Arcos de Jalón,41.2157666,-2.2753018,ES,Castile and León
583,El Pedregal,40.7795239,-1.5708608,ES,Castile-La Mancha
584,Morella,40.6188277,-0.0998026,ES,Valencian Community
585,Quinto,41.4248588,-0.4976071,ES,Aragon
586,Almudévar,42.0427209,-0.5808273,ES,Aragon
587,Esterri d'Àneu,42.6274685,1.1228821,ES,Catalonia
588,Valmadrid,41.4434021,-0.8844837,ES,Aragon
589,Martinet,42.3604819,1.6943895,ES,Catalonia
590,Coll de Nargó,42.1739087,1.3161338,ES,Catalonia
591,Montalbán,40.8324095,-0.7994195,ES,Aragon
592,Leciñena,41.7990634,-0.6114256,ES,Aragon
593,Torà,41.8120807,1.4037146,ES,Catalonia
594,Tuixent,42.2312502,1.5659834,ES,Catalonia
595,Híjar,41.1747377,-0.4515985,ES,Aragon
596,Sabiñánigo,42.518364,-0.3647899,ES,Aragon
597,Castellote,40.7996276,-0.3197027,ES,Aragon
598,Artesa de Segre,41.8962914,1.0471121,ES,Catalonia
599,Muniesa,41.0315677,-0.8099565,ES,Aragon
600,el Soleràs,41.4134942,0.6819598,ES,Catalonia
601,la Pobla de Cérvoles,41.3674223,0.9157069,ES,Catalonia
602,Torla-Ordesa,42.6276936,-0.112138,ES,Aragon
603,la Torre de Cabdella,42.4223351,0.9821933,ES,Catalonia
604,Seira,42.4774053,0.4334047,ES,Aragon
605,Llimiana,42.0750605,0.91585,ES,Catalonia
606,Llorac,41.5561484,1.3071491,ES,Catalonia
607,la Vall de Boí,42.5428062,0.867563082949543,ES,Catalonia
608,Benasque,42.6052663,0.5237318,ES,Aragon
609,els Torms,41.3949661,0.7194703,ES,Catalonia
610,Os de Balaguer,41.8713099,0.7193399,ES,Catalonia
611,Mollerussa,41.6330928,0.895495,ES,Catalonia
612,Benabarre / Benavarri,42.1063097,0.4818841,ES,Aragon
613,Sopeira,42.3172402,0.7469658,ES,Aragon
614,la Pobla de Massaluca,41.1815773,0.3538282,ES,Catalonia
615,Lanaja,41.7730487,-0.3260224,ES,Aragon
616,Ballobar,41.620467,0.1919892,ES,Aragon
617,Bossòst,42.7859893,0.69312,ES,Catalonia
618,Fraga,41.5210138,0.3515596,ES,Aragon
619,Cabacés,41.2470037,0.7331063,ES,Catalonia
620,Bello,40.9217017,-1.4987972,ES,Aragon
621,Sariñena,41.7933952,-0.1574134,ES,Aragon
622,Huesca,42.1382539,-0.4080901,ES,Aragon
623,Barbastro,42.0366952,0.127238,ES,Aragon
624,Valderrobres / Vall de Roures,40.836143199999995,0.12093826722762696,ES,Aragon
625,Horta de Sant Joan,40.9554904,0.315402,ES,Catalonia
626,Rasquera,41.003625,0.5988478,ES,Catalonia
627,Luzaide,43.0926454,-1.3017388,ES,Navarre
628,Torrejón de Ardoz,40.4587767,-3.4793343,ES,Community of Madrid
629,Santa Cruz de Tenerife,28.467178,-16.2507843,ES,Canary Islands
630,Gaucín,36.5192377,-5.3177544,ES,Andalusia
631,Sotillo de la Adrada,40.2920324,-4.5826532,ES,Castile and León
632,Villarrodrigo,38.4872582,-2.6363672,ES,Andalusia
633,Oliva,38.9202443,-0.1208981,ES,Valencian Community
634,Vélez-Málaga,36.7818354,-4.0988099,ES,Andalusia
635,Retamal de Llerena,38.5774119,-5.8389958,ES,Extremadura
636,San Roque de Riomiera,43.2191046,-3.720078851403587,ES,Cantabria
637,Huéscar,37.8086268,-2.5398775,ES,Andalusia
