nombre_id,nombre
1,GÜÍMAR
2,SANTA SUSANNA
3,LA RODA DE ANDALUCÍA
4,TARANCÓN
5,CALATAYUD
6,PORTOCOLOM  
7,XÀTIVA
8,BENAVENTE
9,AUTILLA DEL PINO
10,CASTELLÓ - ALMASSORA
11,FUERTEVENTURA AEROPUERTO
12,PUERTO DE NAVACERRADA
13,REINOSA
14,BAZA
15,CASTELLFORT
16,ALCAÑIZ
17,DON BENITO
18,A CORUÑA AEROPUERTO
19,ASTURIAS AEROPUERTO
20,REUS AEROPUERTO
21,TENERIFE NORTE AEROPUERTO
22,"ZARAGOZA, AEROPUERTO"
23,ROQUETAS DE MAR
24,JÁVEA/ XÀBIA
25,SAN FERNANDO
26,CERVERA DE PISUERGA
27,TOLEDO
28,MEDINA DE POMAR
29,GIRONA AEROPUERTO
30,TARIFA
31,ESTACIÓN DE TORTOSA (ROQUETES)
32,CASTROPOL
33,VILLAFRANCA DEL CID/VILLAFRANCA
34,FUENGIROLA
35,SANTA ELENA
36,LLANES
37,MURCIA
38,LLEIDA
39,MADRIDEJOS
40,TALAVERA DE LA REINA
41,BIELSA
42,MANRESA
43,ÉCIJA
44,"MÁLAGA, CENTRO METEOROLÓGICO"
45,PUERTO DE LA CRUZ
46,"VALDERREDIBLE, POLIENTES   "
47,VEJER DE LA FRONTERA
48,HELLÍN
49,ARENYS DE MAR
50,PAMPLONA
51,CASTRO URDIALES
52,"GIJÓN, PUERTO"
53,DOÑA MENCÍA
54,ADRA
55,A POBRA DE TRIVES
56,O CARBALLIÑO
57,CALANDA
58,LANZAROTE AEROPUERTO
59,PALACIOS DE LA SIERRA
60,GRANADA BASE AÉREA
61,DAROCA
62,PUEBLA DE DON RODRIGO
63,CARAVACA DE LA CRUZ
64,PAJARES-VALGRANDE
65,JACA
66,SANTANDER
67,ALMERÍA AEROPUERTO
68,"HONDARRIBIA, MALKARROA"
69,"BAZTAN, IRURITA "
70,SOMOSIERRA
71,ESTEPONA
72,RIPOLL
73,POLINYÀ DE XÚQUER
74,VISO DEL MARQUÉS
75,SAN VICENTE DE LA BARQUERA
76,MELILLA
77,BADAJOZ AEROPUERTO
78,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA"
79,"MOGÁN, PUERTO"
80,CABO BUSTO
81,HERRERA DEL DUQUE
82,PUERTO DE SAN ISIDRO
83,MÉRIDA
84,"PAMPLONA, AEROPUERTO"
85,OURENSE
86,"HUESCA, AEROPUERTO"
87,ARAGÜÉS DEL PUERTO
88,VALENCIA DE ALCÁNTARA
89,SAELICES EL CHICO
90,CARTAGENA
91,JAÉN
92,"HUELVA, RONDA ESTE"
93,LA PALMA AEROPUERTO
94,"LOGROÑO, AEROPUERTO"
95,BILBAO AEROPUERTO
96,GUADALAJARA
97,ALAJAR
98,TOMELLOSO
99,YECLA
100,TALARN
101,ESTACA DE BARES
102,VALENCIA AEROPUERTO
103,GETAFE
104,SAN JAVIER AEROPUERTO
105,"ZARAGOZA, VALDESPARTERA"
106,DONOSTIA / SAN SEBASTIÁN AEROPUERTO
107,SA POBLA
108,AYAMONTE
109,HINOJOSA DEL DUQUE
110,LAGUNAS DE SOMOZA
111,BELORADO
112,TENERIFE SUR AEROPUERTO
113,CASTELLÓ DE LA PLANA
114,VALLADOLID AEROPUERTO
115,VITORIA-GASTEIZ AEROPUERTO
116,PUNTA GALEA
117,ARROYO DEL OJANCO
118,ABLA
119,"MOGUER, EL ARENOSILLO"
120,"ESCORCA, LLUC"
121,PONTEVEDRA
122,ALBACETE BASE AÉREA
123,"LEÓN, VIRGEN DEL CAMINO"
124,"MADRID, RETIRO"
125,"ARANGUREN, ILUNDAIN  "
126,PÁJARA
127,"VALÈNCIA, VIVEROS"
128,VILLANUEVA DE CÓRDOBA
129,VITIGUDINO
130,VILLARDECIERVOS
131,CARRIÓN DE LOS CONDES
132,MOLINA DE ARAGÓN
133,A CORUÑA
134,PORQUERES
135,XINZO DE LIMIA
136,NAVALMORAL DE LA MATA
137,PADRÓN
138,SOS DEL REY CATÓLICO
139,"PALMA, PUERTO"
140,FORONDA-TXOKIZA
141,CÁDIZ
142,"MADRID, CUATRO VIENTOS"
143,MÁLAGA AEROPUERTO
144,EL PINÓS/PINOSO
145,ZUMAIA
146,SANTIAGO DE COMPOSTELA
147,SIGÜENZA
148,COLMENAR VIEJO
149,"PALMA DE MALLORCA, AEROPUERTO"
150,CÓRDOBA AEROPUERTO
151,LA SEU D'URGELL
152,VIGO AEROPUERTO
153,MORÓN DE LA FRONTERA
154,"ALCANTARILLA, BASE AÉREA"
155,JEREZ DE LOS CABALLEROS
156,"LAS PALMAS DE GRAN CANARIA, SAN CRISTOBAL"
157,ANTEQUERA
158,TORROX
159,GÜEÑES
160,CORIA
161,"ROTA, BASE NAVAL"
162,"MENORCA, AEROPUERTO"
163,BARCELONA AEROPUERTO
164,"DONOSTIA / SAN SEBASTIÁN, IGELDO"
165,ÁGUILAS
166,ZUMARRAGA
167,"NAUT ARAN, ARTIES "
168,TAZACORTE
169,ROBLEDO DE CHAVELA
170,MASPALOMAS
171,"LA PINILLA, ESTACIÓN DE ESQUÍ"
172,TERUEL
173,LORCA
174,SANTANDER AEROPUERTO
175,CAÑIZARES
176,VALDEPEÑAS
177,CABO PEÑAS
178,PORRERES
179,SEGOVIA
180,ARANJUEZ
181,SALAMANCA
182,HIERRO AEROPUERTO
183,GRAN CANARIA AEROPUERTO
184,BURGOS AEROPUERTO
185,"BARCELONA, FABRA"
186,SAN CLEMENTE
187,OVIEDO
188,ANDÚJAR
189,PUERTO ALTO DEL LEÓN
190,GRAZALEMA
191,BUITRAGO DEL LOZOYA
192,CAZALLA DE LA SIERRA
193,CALAMOCHA
194,ALBACETE
195,SANTIAGO DE COMPOSTELA AEROPUERTO
196,CHINCHILLA
197,LLERENA
198,ARANDA DE DUERO
199,PLASENCIA
200,UTIEL
201,"SIERRA DE ALFABIA, BUNYOLA"
202,FISTERRA
203,JEREZ DE LA FRONTERA AEROPUERTO
204,ZAMORA
205,SAN PABLO DE LOS MONTES
206,"LA COVATILLA, ESTACIÓN DE ESQUÍ"
207,MATXITXAKO
208,CAPDEPERA
209,HUÉRCAL-OVERA
210,VALLADOLID
211,GRANADA AEROPUERTO
212,"IBIZA, AEROPUERTO"
213,SALAMANCA AEROPUERTO
214,SORIA
215,ALACANT/ALICANTE
216,"GIJÓN, CAMPUS"
217,ELGOIBAR
218,CABO VILÁN
219,CIEZA
220,"BARDENAS REALES, BASE AÉREA"
221,ÁVILA
222,CIUDAD REAL
223,LA MOLINA
224,MADRID AEROPUERTO
225,VALÈNCIA
226,CEUTA
227,LOJA
228,SAN SEBASTIÁN DE LA GOMERA
229,LUGO AEROPUERTO
230,ALICANTE-ELCHE AEROPUERTO
231,PONFERRADA
232,CUENCA
233,SEVILLA AEROPUERTO
234,IZAÑA
235,QUINTANAR DE LA ORDEN
236,PUERTO DE LEITARIEGOS
237,CÁCERES
238,CIUTADELLA
239,SINEU
240,"LLUCMAJOR, CAP BLANC"
241,SON SERVERA
242,ANDRATX - SANT ELM
243,PORT DE POLLENÇA
244,POLLENÇA
245,"PALMA, UNIVERSIDAD"
246,"CAMPOS, CAN SION"
247,BANYALBUFAR
248,MANACOR
249,LLUCMAJOR
250,"MURO, S'ALBUFERA"
251,"SON BONET, AEROPUERTO"
252,SANTANYÍ
253,"CALVIÀ, ES CAPDELLÀ"
254,PETRA
255,LA PUEBLA (SA CANOVA)
256,"CAMPOS, SALINES LLEVANT"
257,ARTÀ
258,"ESCORCA, SON TORRELLA"
259,ARTÀ-COLÒNIA DE SANT PERE
260,"SÓLLER, PUERTO"
261,"LA MOLA, MAÓ"
262,SANTA MARÍA DEL CAMÍ
263,BINISSALEM
264,ES MERCADAL
265,YAIZA
266,"CIUTADELLA, CALA GALDANA"
267,"LA GOMERA, AEROPUERTO"
268,TÍAS
269,"VALLEHERMOSO, ALTO IGUALERO  "
270,PUNTAGORDA
271,ARURE
272,ANTIGUA
273,LOMO DEL BALO
274,FORMENTERA
275,EIVISSA
276,SANT JOAN DE LABRITJA
277,HERMIGUA
278,TIJARAFE
279,AGULO
280,SANT ANTONI DE PORTMANY
281,HARÍA
282,ARICO
283,"TUINEJE,PUERTO GRAN TARAJAL"
284,LA OLIVA
285,FUENCALIENTE
286,ROQUE DE LOS MUCHACHOS
287,"VALLEHERMOSO, DAMA"
288,TINAJO
289,"LA OROTAVA, CAÑADAS TEIDE"
290,ADEJE
291,EL PASO
292,SAN ANDRÉS Y SAUCES
293,SAN JUAN DE LA RAMBLA
294,LA GRACIOSA
295,"MOGÁN, PUERTO RICO"
296,BALSARENY
297,VALLS
298,"TELDE, MELENARA"
299,TEROR
300,"EL PINAR, LA DEHESA"
301,TACORONTE
302,TEJEDA
303,LAS PALMAS DE G.C. (TAFIRA CMT)
304,"SAN CRISTÓBAL DE LA LAGUNA,LLANO DE LOS LOROS"
305,"TELDE, CENTRO FORESTAL DORAMAS"
306,"FRONTERA, SABINOSA"
307,MOIÀ
308,"SAN BARTOLOME TIRAJANA, LAS TIRAJANAS"
309,"SAN BARTOLOME TIRAJANA, EL MATORRAL"
310,BERGA
311,"LAS PALMAS DE GRAN CANARIA, TAFIRA"
312,REUS (CENTRE LECTURA)
313,PONTONS
314,VALVERDE
315,AGÜIMES
316,LA ALDEA DE SAN NICOLÁS
317,VEGA DE SAN MATEO
318,ALFORJA
319,"LA ALDEA DE SAN NICOLÁS, TASARTE"
320,"MASPALOMAS, C. INSULAR TURISMO "
321,"SAN BARTOLOME TIRAJANA, LOMOS PEDRO AFONSO"
322,VILAFRANCA DEL PENEDÈS
323,TARRAGONA 
324,AGAETE
325,PRATS DE LLUÇANÈS
326,"SAN BARTOLOME TIRAJANA, CUEVAS DEL PINAR"
327,"EL PINAR, DEPÓSITO"
328,LA VICTORIA DE ACENTEJO
329,ARUCAS
330,"SAN ANDRÉS, VALVERDE"
331,"TEJEDA, CRUZ DE TEJEDA"
332,AGAETE - SUERTE ALTA
333,SITGES
334,CANDELARIA
335,ANAGA 
336,VALLESECO
337,ESPOLLA
338,AMOREBIETA-ETXANO
339,CALDES DE MONTBUI
340,"OROZKO, IBARRA"
341,IGUALADA
342,"ERRENTERIA, AÑARBE"
343,AMURRIO
344,ESPOLLA 'LES ALBERES'
345,VILASSAR DE DALT
346,"LOS TOJOS, BÁRCENA MAYOR"
347,SANT PAU DE SEGÚRIES
348,BLANES
349,"ARAMAIO, ETXAGUEN"
350,TONA
351,BERA
352,ARETXABALETA
353,LEGAZPI
354,CAMPDEVANOL
355,IRUN
356,FIGUERES
357,VILLACARRIEDO
358,"ABADIÑO, URKIOLA"
359,CABO DE CREUS
360,"CORBERA, PIC D'AGULLES"
361,FORUA
362,"BEASAIN, ARRIARAN"
363,AZPEITIA
364,GIRONA
365,LES PLANES D'HOSTOLES
366,FOGARS DE MONTCLÚS
367,"BARCENA DE CICERO, TRETO"
368,LA BISBAL (D'EMPORDA 3)
369,MONTSERRAT
370,"CAMALEÑO, FUENTE DE"
371,MONISTROL DE MONTSERRAT
372,MAÇANET DE CABRENYS
373,CASTELLÓ D'EMPÚRIES
374,"TORRELAVEGA, SIERRAPANDO"
375,"CASTELL, PLATJA D'ARO "
376,SANT HILARI
377,SANT JULIÀ  DE VILATORTA
378,"MIRADOR DEL CABLE, PARQUE NACIONAL PICOS DE EUROPA"
379,RAMALES DE LA VICTORIA
380,LA VALL DE BIANYA
381,L'ESTARTIT
382,PLANOLES
383,ARTICUTZA (AUTOMATICA)
384,SEGURA
385,BALMASEDA
386,ARESO
387,MUTRIKU
388,ORDIZIA
389,ELGETA
390,TONA (ESCOLA)
391,SAN FELICES DE BUELNA
392,SOPUERTA
393,FERROL
394,VILAGARCÍA DE AROUSA
395,VILLABLINO
396,"CARBALLO, DEPURADORA"
397,BECERREÁ
398,"MIERES, BAIÑA"
399,"SALAS, CAMUÑO"
400,MAZARICOS
401,VEGA DE ESPINAREDA  
402,"ALLER, FELECHOSA"
403,"ROIS, CASAS DO PORTO"
404,O PÁRAMO
405,RODEIRO-VILAMAIOR
406,RIBADEO
407,VILAGARCIA DE AROUSA
408,"CILLÓRIGO DE LIÉBANA, TAMA"
409,DEGAÑA
410,CHANDREXA DE QUEIXA
411,SOBRADO
412,A ESTRADA
413,SILLEDA
414,VIGO 
415,CABRALES
416,O BARCO DE VALDEORRAS
417,VIMIANZO
418,"IBIAS, SAN ANTOLIN"
419,BURELA
420,NOIA
421,A CORUÑA BENS
422,A LAMA
423,LALIN-CRISTIMIL
424,TRESVISO
425,POLA DE SOMIEDO
426,"CORISCAO, PARQUE NACIONAL PICOS DE EUROPA"
427,"TARAMUNDI, OURIA"
428,"TINEO, SOUTU"
429,"AMIEVA, PANIZALES"
430,"SOTRES, PARQUE NACIONAL PICOS DE EUROPA"
431,CERVANTES
432,"LENA, RONZÓN"
433,"VILLAYÓN, ONETA"
434,COLUNGA
435,LUGO
436,AS PONTES
437,"POSADA DE VALDEÓN, SOTO "
438,MONTERROSO
439,BOIRO
440,MONDOÑEDO
441,"PILOÑA, BARGAÉU"
442,PEDRAZA
443,GOTARRENDURA
444,MONFORTE DE LEMOS
445,MORÓN DE ALMAZÁN
446,PALENCIA
447,UCERO
448,RIBADAVIA
449,"SANTILLANA DEL MAR, ALTAMIRA"
450,VILLAELES DE VALDAVIA
451,MIGUELAÑEZ
452,CORUÑA DEL CONDE
453,O ROSAL
454,"LA PÓVEDA DE SORIA, BARRIOMARTÍN"
455,A CAÑIZA
456,PEDROSA DEL PRÍNCIPE
457,ALLARIZ
458,LUBIA
459,FRESNO DE CANTESPINO
460,MUIÑOS
461,CUÉLLAR
462,AREVALO
463,"OLMEDO, DEPÓSITO DE AGUA"
464,SAN RAFAEL
465,LA RIBA DE ESCALOTE
466,ÓLVEGA
467,BEARIZ
468,VILLAMAYOR DE LOS MONTES
469,PEÑAFIEL
470,FOLGOSO DO COUREL
471,VILLADIEGO
472,BURGO DE OSMA
473,SARDÓN DE DUERO
474,MONTERRUBIO DE LA DEMANDA
475,"VINUESA, QUINTANAREJO"
476,MUÑOTELLO
477,"VELILLA DEL RÍO CARRIÓN, CAMPORREDONDO DE ALBA"
478,AGUILAR DE CAMPOO
479,"PONTEAREAS, CANEDO   "
480,ALDEANUEVA DE SERREZUELA
481,LICERAS
482,FRESNO DE SAYAGO
483,EL MAÍLLO
484,RIAÑO
485,EL BODÓN BASE AÉREA
486,VERÍN
487,VALENCIA DE DON JUAN
488,PEDROSILLO DE LOS AIRES   
489,FUENTE EL SOL
490,VILLAFÁFILA
491,BUSTILLO DEL PÁRAMO
492,ZAOREJAS
493,"SANTERVÁS DE LA VEGA, VILLAPÚN "
494,POZUELO DE TABARA
495,BARCO DE AVILA
496,PEDRAZA DE ALBA  
497,CUBILLAS DE RUEDA
498,ALCAÑICES  
499,VILLARINO DE LOS AIRES
500,RUEDA
501,BAÑOBÁREZ
502,RIVILLA DE BARAJAS
503,NAVASFRÍAS
504,MEDINA DE RIOSECO
505,PASTRANA
506,MORALES DEL TORO
507,BARBADILLO
508,FUENTESAUCO
509,PEÑAUSENDE
510,A GUDIÑA
511,OCAÑA
512,VILLALÓN DE CAMPOS
513,"SANABRIA, ROBLEDA-CERVANTES"
514,"BARRIOS DE LUNA, MIÑERA"
515,SANTIBAÑEZ DE VIDRIALES
516,VILLADEPERA
517,ASTORGA
518,BETETA
519,BOADILLA FUENTE SAN ESTEBAN
520,"QUINTANA DEL CASTILLO, VILLAMECA"
521,CORESES
522,VALDEMORILLO
523,BRIHUEGA
524,HOYOS
525,POZUELO DE ALARCÓN
526,SAN SEBASTIÁN DE LOS REYES
527,NAVALVILLAR DE IBOR
528,BROZAS
529,CASTILLO DE BAYUELA
530,"MADRID, EL GOLOSO"
531,TEMBLEQUE
532,ARGANDA DEL REY
533,NAVAHERMOSA
534,ALPEDRETE
535,CEBREROS
536,MORA 
537,TIELMES
538,VALVERDE DEL FRESNO
539,GUIJO DE GRANADILLA
540,CAÑAVERAL
541,PANTANO EL VADO
542,GARGANTA LA OLLA
543,CANDELEDA
544,ALCALA DE HENARES
545,ALISEDA
546,PIORNAL
547,TRUJILLO
548,TORRECILLA DE LOS ANGELES
549,RASCAFRÍA
550,HERVÁS
551,PUERTO DEL PICO
552,SERRADILLA
553,ROZAS DE PUERTO REAL
554,MADRIGAL DE LA VERA
555,ZARZA LA MAYOR
556,OROPESA
557,NUÑOMORAL
558,MANDAYONA
559,MONTEHERMOSO
560,JARAICEJO
561,TORNAVACAS
562,FREGENAL DE LA SIERRA
563,ZORITA
564,ALCAZAR DE SAN JUAN
565,VILLARROBLEDO
566,MONESTERIO
567,BELMONTE
568,ALCUESCAR
569,ALCONCHEL
570,ALCÁZAR DEL REY
571,EL ROBLEDO
572,CASTUERA
573,PUERTO REY 
574,OLIVENZA
575,ZAFRA
576,BADAJOZ
577,VILLANUEVA DE LOS INFANTES
578,ALMADÉN
579,ALMAGRO / FAMET
580,GUADALUPE
581,VILLARES DEL SAZ
582,PERALEDA DEL ZAUCEJO
583,BARCARROTA
584,NAVALVILLAR DE PELA
585,ABENÓJAR
586,ALBURQUERQUE
587,OSSA DE MONTIEL
588,VALSEQUILLO
589,CAÑAMERO
590,VILLAFRANCA DE LOS BARROS
591,AROCHE
592,OSA DE LA VEGA 
593,VILLANUEVA DEL FRESNO
594,ABIA DE OBISPALIA
595,PUEBLA DE OBANDO
596,FUENTE DE CANTOS
597,ALBERCA DE ZANCARA
598,MUNERA
599,ALMENDRALEJO
600,LORA DE ESTEPA
601,CARMONA
602,TORRES
603,"CÓRDOBA, PRÁGDENA"
604,GRANADA-CARTUJA
605,ESPIEL
606,MONTORO
607,LA RAMBLA
608,EL CAMPILLO
609,"ALOSNO, THARSIS"
610,BAEZA
611,VALVERDE DEL CAMINO
612,CARDEÑA
613,VÍZNAR
614,CARTAYA
615,AZUAGA
616,DÓLAR
617,PUERTOLLANO
618,EL GRANADO
619,BENAMEJÍ
620,"CÓRDOBA, EMBALSE DE GUADANUÑO"
621,VÉLEZ BLANCO - TOPARES
622,ALCALÁ LA REAL
623,LINARES
624,CAZORLA
625,BAILÉN
626,FUENTE PALMERA
627,SIERRA NEVADA 'RADIOTELESCOPIO'
628,FUENTES DE ANDALUCÍA
629,PRIEGO DE CÓRDOBA
630,VILLARRASA
631,VILLANUEVA DEL ARZOBISPO
632,LA PUEBLA DE LOS INFANTES
633,EL CERRO DE ANDÉVALO
634,AGUILAR DE LA FRONTERA
635,COÍN
636,CORTES DE LA FRONTERA
637,TORREMOLINOS
638,BENAHAVÍS
639,VÁLOR
640,LANJARÓN
641,ALGARROBO
642,RONDA INSTITUTO
643,MÁLAGA
644,JIMENA DE LA FRONTERA
645,GUADALCANAL
646,LAS CABEZAS DE SAN JUAN
647,"TOMARES, ZAUDÍN"
648,"SEVILLA, TABLADA"
649,NERJA
650,"MOTRIL, PUERTO"
651,ALMONTE
652,OLVERA
653,CHIPIONA
654,SAN ROQUE  
655,ALPANDEIRE
656,ÁLORA
657,CALA
658,RINCÓN DE LA VICTORIA
659,ALMADÉN DE LA PLATA
660,SAN JOSÉ DEL VALLE
661,MANILVA
662,CARRIÓN DE LOS CÉSPEDES
663,BARBATE
664,ANTEQUERA AYUNTAMIENTO (AUTOMÁTICA THIES)
665,MEDINA SIDONIA
666,SALOBREÑA
667,EL BOSQUE
668,CASTELL DE FERRO
669,MARBELLA
670,"MARBELLA, PUERTO"
671,OSUNA
672,MAZARRÓN/LAS TORRES
673,NERPIO
674,CARBONERAS
675,YESTE
676,LÁUJAR DE ANDARAX
677,TORRE-PACHECO
678,FUENTE DE PIEDRA
679,FUENTE ÁLAMO DE MURCIA
680,ALBOX
681,MURCIA AEROPUERTO
682,"YESTE, EMBALSE FUENSANTA"
683,EL EJIDO
684,CABO DE GATA
685,"GARRUCHA, PUERTO"
686,ABANILLA
687,TOTANA
688,CALASPARRA
689,ALHAMA DE MURCIA
690,"CARAVACA DE LA CRUZ, LOS ROYOS"
691,VILLENA
692,ORIHUELA
693,MULA
694,"LORCA, ZARCILLA DE RAMOS"
695,MOLINA DE SEGURA
696,NOVELDA
697,ARCHENA
698,ROJALES
699,FONTANARS DELS ALFORINS
700,MORATALLA
701,PUERTO LUMBRERAS
702,JUMILLA
703,TOBARRA
704,BULLAS
705,ELX/ELCHE
706,BICORP
707,JABALOYAS
708,CARCAIXENT
709,ALBARRACÍN
710,MIRA
711,ADEMUZ
712,TURÍS
713,ALCOI/ALCOY
714,JALANCE
715,CHELVA
716,ONTINYENT
717,PEGO
718,BARX
719,MIRAMAR
720,PANTANO DE LA TOBA (AUTOMATICA)
721,ZARRA
722,BENIDORM
723,SALVACAÑETE
724,ALMANSA
725,MOTILLA DEL PALANCAR
726,ATZENETA DEL MAESTRAT
727,SAGUNT/SAGUNTO
728,VALDEZCARAY
729,ALTO CAMPOO
730,LLÍRIA
731,"VALENCIA, UPV"
732,HARO
733,SANTA GADEA DE ALFOZ
734,CEDRILLAS
735,SARGENTES DE LA LORA
736,"AGURAIN/SALVATIERRA, OPAKUA"
737,TORREBLANCA
738,MOSQUERUELA
739,BRIVIESCA
740,"VALDERREDIBLE, CUBILLO DE EBRO"
741,LA POBLA DE BENIFASSÀ-FREDES
742,MIRANDA DE EBRO
743,MONTANEJOS
744,LALASTRA
745,SEGORBE
746,ISABA/IZABA
747,CENICERO
748,"VALLE DE HECHO, HECHO"
749,OROZ-BETELU/OROTZ-BETELU
750,LOS ARCOS
751,RONCESVALLES/ORREAGA
752,ASTÚN- LA RACA
753,NÁJERA
754,"ESTERIBAR, EMBALSE DE EUGI"
755,OLITE/ERRIBERRI
756,ENCISO
757,CANFRANC
758,"BAILO, PUYALTO"
759,"ANGUIANO, VALVANERA"
760,CAMPEZO/KANPEZU
761,CÁSEDA
762,LEZA
763,NAVASCUÉS/NABASKOZE
764,LABASTIDA
765,TUDELA
766,LARRAGA
767,LA ALMUNIA DE DOÑA GODINA
768,SANTA EULALIA DEL CAMPO
769,"FORMIGAL, SARRIOS"
770,TARAZONA
771,FONFRÍA
772,"ALFARO, LA PLANA"
773,CASTEJON DE VALDEJASA
774,MONREAL/ELO
775,SAN PEDRO MANRIQUE
776,EJEA DE LOS CABALLEROS
777,ALHAMA DE ARAGON
778,ALMAZUL
779,"PANTICOSA, PETROSOS"
780,IRURTZUN
781,"BIESCAS, EMBALSE DE BÚBAL"
782,MONTEAGUDO
783,ARCOS DE JALÓN
784,EL PEDREGAL
785,"CASPE, PLANA DEL PILÓN"
786,MORELLA
787,QUINTO
788,ALMUDÉVAR
789,ESTERRI D'ÀNEU
790,VALMADRID 
791,MARTINET  
792,COLL DE NARGÓ
793,MONTALBÁN
794,LECIÑENA
795,TORÀ
796,"ANDORRA, HORCALLANA"
797,CAP DE REC
798,TUIXENT
799,SANT MAURICI (LLAC)
800,HIJAR
801,SABIÑÁNIGO
802,CASTELLOTE
803,ARTESA DE SEGRE
804,MUNIESA
805,"AÍNSA-SOBRARBE, LA SERRETA"
806,EL SOLERÀS
807,LA POBLA DE CÉRVOLES
808,TORLA - ORDESA
809,TORRE DE CABDELLA 
810,SEIRA
811,LLIMIANA
812,LLORAC
813,VALL DE BOÍ
814,"TORLA-ORDESA, EL CEBOLLAR"
815,BENASQUE
816,"CERLER, COGULLA"
817,ELS TORMS
818,OS DE BALAGUER
819,PORT AINÉ
820,MOLLERUSSA
821,BENABARRE
822,SOPEIRA
823,TORDERA - GRANYANELLA
824,LA POBLA DE MASSALUCA
825,LANAJA
826,BALLOBAR
827,BOSSÒST
828,FRAGA
829,CABACÉS
830,BELLO
831,SARIÑENA
832,HUESCA
833,BARBASTRO
834,"CAPELLA, LAGUARRES"
835,VALDERROBRES
836,CAP DE VAQUÈIRA
837,HORTA DE SANT JOAN
838,RASQUERA
839,VALCARLOS/LUZAIDE
840,"TAMARITE DE LITERA, LA MELUSA"
841,TORREJÓN DE ARDOZ
842,"CABRERA, PARQUE NACIONAL DE CABRERA"
843,CITFAGRO_88_GAITERO
844,CITFAGRO_62_TRIGO
845,STA. CRUZ DE TENERIFE
846,CITFAGRO_05_GUIAISO1
847,CITFAGRO_13_VILAFLOR
848,CITFAGRO_77_PINAL
849,CITFAGRO_54_TOPONEGRO
850,CITFAGRO_64_HOYOS
851,CITFAGRO_94_LOSTOPOS
852,CITFAGRO_71_PALOB
853,CITFAGRO_69_SUERTE
854,CITFAGRO_76_POZO
855,CITFAGRO_09_HELECHO
856,TACORON-LAPILLAS-TORTUGA
857,CITFAGRO_73_REDON
858,CITFAGRO_87_AGUAMANSA
859,CITFAGRO_97_TAGANANA
860,CITFAGRO_89_CHAVAO
861,CITFAGRO_90_PICACHO
862,CITFAGRO_96_ARAYA
863,CITFAGRO_91_CUBO
864,CITFAGRO_10_RAVELO
865,CITFAGRO_81_MENA
866,CITFAGRO_01_ARICO
867,CITFAGRO_70_BENIJO
868,CITFAGRO_74_CHIO
869,CITFAGRO_67_MATANZA
870,CITFAGRO_98_ELDRAGO
871,"BARCELONA, DRASSANES"
872,"BARCELONA, PORT OLÍMPIC"
873,CITFAGRO_92_SANTACRUZ
874,GAUCÍN
875,SOTILLO DE LA ADRADA
876,VILLARRODRIGO
877,ESCUELA NAVAL DE MARÍN
878,MANRESA (LA CULLA)
879,OLIVA
880,CARTAGENA/SALINAS CABO PALOS
881,VÉLEZ-MÁLAGA
882,RETAMAL DE LLERENA
883,SAN ROQUE DE RIOMIERA
884,"MADRID, CIUDAD UNIVERSITARIA"
885,"PARADOR DE ORDESA, PARQUE NACIONAL ORDESA Y MONTEPERDIDO"
886,"ALCORNOQUERA, PARQUE NACIONAL CABAÑEROS"
887,"CAMARATE, PARQUE NACIONAL SIERRA NEVADA"
888,"RÁGOL, PARQUE NACIONAL SIERRA NEVADA"
889,"NACIMIENTO, PARQUE NACIONAL SIERRA NEVADA"
890,"LAÚJAR, PARQUE NACIONAL SIERRA NEVADA"
891,"PRADOLLANO, PARQUE NACIONAL SIERRA NEVADA"
892,"CAMARATE 2, PARQUE NACIONAL SIERRA NEVADA"
893,"CAÑAR, PARQUE NACIONAL SIERRA NEVADA"
894,"LAGUNA SECA, PARQUE NACIONAL SIERRA NEVADA"
895,HUÉSCAR
